201912,화성동탄경찰서,10311,1967,35,657,895,106,5317,517,817,4931,2850,2530,311,367,1474,1852,1791,1312,663,2541,1047,1480,1627,1570,1645,1581,1361,2033,343,73,1540,61,296,4448,1517,0,0,2021-10-27 13:25
201912,해양경비안전본부,30,0,0,0,2,18,0,1,9,0,1,29,0,0,1,0,0,0,0,29,2,4,6,2,5,6,5,2,0,0,3,0,0,15,10,0,0,2021-10-27 13:25
201912,포항해양경비안전서,1864,7,1687,0,22,15,40,5,88,52,3,1809,0,0,2,6,13,18,15,1810,23,253,41,408,663,360,116,952,1,1,1,0,12,132,765,0,0,2021-10-27 13:25
201912,평택해양경비안전서,1436,29,1210,4,49,14,12,7,111,111,8,1317,0,0,0,38,59,12,10,1317,185,198,187,203,216,193,254,356,2,0,11,0,224,701,142,0,0,2021-10-27 13:25
201912,통영해양경비안전서,3937,55,3396,0,163,15,50,0,258,190,11,3736,0,0,9,20,32,109,30,3737,1378,220,909,987,75,289,79,3816,2,0,6,0,2,3,108,0,0,2021-10-27 13:25
201912,태안해양경비안전서,1931,8,1702,0,31,34,10,3,143,28,1,1902,0,1,0,1,8,12,7,1902,276,239,291,238,312,293,282,1756,0,0,1,0,163,5,6,0,0,2021-10-27 13:25
201912,충북충주경찰서,6227,1111,76,775,665,58,2575,268,699,3095,1823,1309,128,261,793,831,960,1109,824,1321,712,936,904,945,906,965,859,1095,205,94,697,56,202,2710,1168,0,0,2021-10-27 13:25
201912,충북청주흥덕경찰서,10136,1876,182,1283,566,50,4681,368,1130,5027,2863,2246,194,435,1701,1627,1651,1411,849,2268,1168,1501,1587,1489,1458,1581,1352,1613,393,98,1128,79,401,4473,1951,0,0,2021-10-27 13:25
201912,충북청주청원경찰서,7875,1272,34,827,851,27,3836,403,625,4000,2326,1549,167,516,1372,1117,1184,1105,835,1579,1041,1133,1132,1111,1146,1242,1070,1235,365,93,859,39,276,3633,1375,0,0,2021-10-27 13:25
201912,충북청주상당경찰서,6985,1166,109,627,438,89,3661,290,605,3403,2113,1469,143,342,859,923,1085,1201,959,1473,774,1107,1084,1009,1021,1078,912,1119,253,73,904,45,346,3173,1072,0,0,2021-10-27 13:25
201912,충북진천경찰서,2555,472,33,226,259,19,886,169,491,1126,642,787,55,69,216,350,419,408,250,788,229,366,436,394,414,374,342,450,85,21,225,43,90,1194,447,0,0,2021-10-27 13:25
201912,충북지방경찰청,1806,26,4,526,93,120,176,35,826,465,340,1001,63,21,82,127,227,216,65,1005,171,270,338,284,306,292,145,735,74,29,248,10,8,254,448,0,0,2021-10-27 13:25
201912,충북제천경찰서,3607,783,68,370,334,27,1475,163,387,1696,1071,840,63,133,343,448,601,626,541,852,406,570,560,519,510,559,483,381,120,37,394,17,85,1638,935,0,0,2021-10-27 13:25
201912,충북음성경찰서,3525,777,30,282,464,56,1276,191,449,1535,804,1186,44,101,264,364,532,627,403,1190,359,521,565,577,523,564,416,719,159,29,355,6,86,1653,518,0,0,2021-10-27 13:25
201912,충북옥천경찰서,1090,290,3,106,145,7,424,35,80,511,318,261,24,32,64,112,168,207,218,265,131,181,145,173,155,175,130,195,32,9,155,3,41,473,182,0,0,2021-10-27 13:25
201912,충북영동경찰서,944,218,35,110,176,12,309,42,42,446,276,222,20,36,63,85,131,194,193,222,87,142,142,147,153,161,112,138,24,8,136,3,31,387,217,0,0,2021-10-27 13:25
201912,충북보은경찰서,722,168,17,60,139,2,241,14,81,354,184,184,14,21,35,56,100,138,173,185,81,115,94,111,116,119,86,120,15,9,84,3,22,346,123,0,0,2021-10-27 13:25
201912,충북단양경찰서,677,160,2,38,88,12,272,23,82,289,197,191,8,14,47,57,105,132,122,192,90,95,98,97,85,115,97,100,35,15,114,4,9,298,102,0,0,2021-10-27 13:25
201912,충북괴산경찰서,1790,364,66,169,178,4,838,61,110,850,513,427,23,57,159,167,294,326,336,428,192,260,258,287,257,280,256,302,53,19,240,4,140,791,241,0,0,2021-10-27 13:25
201912,충남홍성경찰서,2582,690,36,182,296,9,974,94,301,1080,742,760,34,91,211,262,373,419,424,768,283,373,408,428,394,387,309,369,94,22,366,3,91,1034,603,0,0,2021-10-27 13:25
201912,충남태안경찰서,1736,454,2,171,243,13,564,44,245,788,441,507,27,32,131,165,221,307,336,517,205,275,264,236,255,264,237,258,45,38,192,8,59,817,319,0,0,2021-10-27 13:25
201912,충남청양경찰서,646,155,11,82,130,6,176,11,75,280,188,178,4,24,49,46,86,127,130,180,61,110,87,105,103,98,82,112,32,2,66,2,9,304,119,0,0,2021-10-27 13:25
201912,충남천안서북경찰서,13032,2681,90,1820,910,11,6168,629,723,6503,3613,2916,184,592,2381,2293,2113,1638,860,2971,1507,1940,1963,1861,2003,2027,1731,2361,617,215,1392,135,465,5203,2644,0,0,2021-10-27 13:25
201912,충남천안동남경찰서,8557,1933,73,1195,655,17,3990,262,432,4263,2581,1713,146,420,1221,1137,1447,1464,987,1735,937,1311,1332,1258,1336,1301,1082,1869,217,149,1030,63,402,3271,1556,0,0,2021-10-27 13:25
201912,충남지방경찰청,1475,42,8,115,120,197,292,10,691,299,265,911,70,23,78,114,127,94,57,912,157,259,212,195,254,241,157,470,10,18,111,6,28,538,294,0,0,2021-10-27 13:25
201912,충남예산경찰서,1979,491,36,136,331,10,834,43,98,953,509,517,21,46,135,204,297,362,394,520,228,328,263,325,317,288,230,269,59,23,214,12,60,833,509,0,0,2021-10-27 13:25
201912,충남아산경찰서,8827,1886,64,690,921,25,3951,357,933,4195,2325,2307,166,341,952,1276,1495,1340,939,2318,1062,1270,1247,1359,1364,1370,1155,1650,373,108,1155,90,396,3618,1437,0,0,2021-10-27 13:25
201912,충남세종경찰서,5854,1610,22,714,743,19,2309,126,311,2865,1762,1227,186,222,582,967,1111,915,630,1241,535,952,897,950,856,952,712,1320,86,42,807,23,179,2432,965,0,0,2021-10-27 13:25
201912,충남서천경찰서,1250,426,2,83,254,6,329,11,139,568,294,388,21,27,65,92,162,248,244,391,130,201,206,186,172,201,154,264,28,12,144,3,32,580,187,0,0,2021-10-27 13:25
201912,충남서산경찰서,5078,1129,37,698,475,10,1951,175,603,2331,1465,1282,85,225,579,678,755,821,649,1286,578,751,794,779,775,793,608,677,213,68,721,18,214,2389,778,0,0,2021-10-27 13:25
201912,충남부여경찰서,1292,343,48,76,175,4,513,34,99,532,367,393,18,18,50,94,174,227,315,396,139,211,221,175,195,197,154,246,24,23,234,5,37,549,174,0,0,2021-10-27 13:25
201912,충남보령경찰서,3273,919,6,315,569,9,940,134,381,1400,898,975,67,124,284,332,475,551,456,984,402,498,490,455,492,485,451,611,131,83,271,8,92,1451,626,0,0,2021-10-27 13:25
201912,충남당진경찰서,5039,1052,4,895,695,9,1772,197,415,2336,1216,1487,79,173,565,692,765,753,515,1497,527,768,708,827,717,878,614,903,161,49,543,21,102,2117,1143,0,0,2021-10-27 13:25
201912,충남논산경찰서,3700,1023,31,342,435,14,1468,129,258,1811,1035,854,68,121,381,438,548,706,578,860,400,611,535,574,573,575,432,785,140,31,499,19,200,1356,670,0,0,2021-10-27 13:25
201912,충남금산경찰서,1034,355,15,78,138,9,305,13,121,483,286,265,15,27,54,95,165,191,221,266,104,169,162,172,156,151,120,282,24,20,141,3,39,398,127,0,0,2021-10-27 13:25
201912,충남공주경찰서,2860,815,34,187,499,7,924,47,347,1375,788,697,51,114,308,298,431,489,467,702,323,442,423,436,422,467,347,535,81,41,336,14,74,1288,491,0,0,2021-10-27 13:25
201912,창원해양경비안전서,1773,9,1500,0,71,18,9,0,166,48,1,1724,0,0,37,2,1,4,5,1724,192,230,269,269,297,269,247,854,0,0,2,0,15,5,897,0,0,2021-10-27 13:25
201912,중부해양경비안전본부,56,2,6,0,0,3,0,0,45,9,1,46,0,0,1,2,3,0,4,46,6,14,6,14,5,7,4,40,0,0,0,0,0,8,8,0,0,2021-10-27 13:25
201912,제주해양경비안전서,1160,23,843,0,81,5,104,1,103,101,17,1042,0,0,6,11,32,35,33,1043,154,168,182,156,158,175,167,978,8,0,17,1,59,89,8,0,0,2021-10-27 13:25
201912,제주해양경비안전본부,33,1,0,2,2,3,1,0,24,3,1,29,0,0,0,1,2,1,0,29,1,2,7,2,1,14,6,23,0,0,1,0,1,6,2,0,0,2021-10-27 13:25
201912,제주지방경찰청,400,56,13,42,31,43,75,7,133,93,139,168,60,21,31,35,39,35,11,168,43,65,71,72,58,60,31,93,27,20,93,3,8,36,120,0,0,2021-10-27 13:25
201912,제주서부경찰서,8841,1754,8,576,391,21,4393,631,1067,4054,2887,1900,158,279,1236,1364,1630,1381,877,1916,1170,1321,1238,1249,1339,1375,1149,1404,480,230,936,78,271,3807,1635,0,0,2021-10-27 13:25
201912,제주서귀포경찰서,6666,1368,7,552,817,14,2795,426,687,3154,2222,1290,110,186,691,958,1183,1243,1000,1295,770,1005,1006,1039,998,1034,814,1101,374,212,1141,49,200,2910,679,0,0,2021-10-27 13:25
201912,제주동부경찰서,9966,2409,5,1141,502,5,4162,716,1026,4722,3404,1840,200,418,1397,1511,1813,1669,1111,1847,1167,1523,1484,1521,1436,1573,1262,1471,581,186,1129,67,297,4219,2016,0,0,2021-10-27 13:25
201912,전북진안경찰서,421,177,0,30,74,14,102,3,21,208,96,117,9,10,20,26,56,86,97,117,48,73,57,65,83,47,48,107,8,3,72,3,10,144,74,0,0,2021-10-27 13:25
201912,전북지방경찰청,1791,61,12,254,101,314,245,4,800,258,397,1136,59,36,160,132,126,95,46,1137,275,287,256,244,269,259,201,382,17,36,155,6,14,797,384,0,0,2021-10-27 13:25
201912,전북정읍경찰서,2851,617,68,329,371,35,1027,139,265,1417,792,642,55,118,260,247,469,512,542,648,307,465,440,405,451,447,336,515,92,41,357,8,113,1255,470,0,0,2021-10-27 13:25
201912,전북전주완산경찰서,9851,1950,145,1609,910,83,3873,405,876,4257,3043,2551,125,462,1486,1357,1508,1425,908,2580,1110,1513,1493,1463,1471,1542,1259,1703,546,96,1040,65,437,3712,2252,0,0,2021-10-27 13:25
201912,전북전주덕진경찰서,7350,1646,117,607,712,40,3493,216,519,4081,2133,1136,183,346,1100,985,1449,1256,877,1154,825,1134,1146,1085,1067,1204,889,1419,256,116,792,39,270,3199,1259,0,0,2021-10-27 13:25
201912,전북장수경찰서,434,136,2,65,33,11,129,11,47,217,98,119,3,9,40,33,58,80,91,120,50,64,76,62,62,71,49,102,11,2,58,5,12,145,99,0,0,2021-10-27 13:25
201912,전북임실경찰서,475,177,2,29,96,8,129,4,30,208,138,129,4,9,25,42,65,93,107,130,37,75,67,96,66,78,56,85,5,2,47,1,9,226,100,0,0,2021-10-27 13:25
201912,전북익산경찰서,8065,1626,246,793,919,117,3350,279,735,3858,2161,2046,133,423,1020,983,1189,1318,947,2052,872,1281,1221,1221,1154,1277,1039,1632,480,91,858,40,287,3358,1319,0,0,2021-10-27 13:25
201912,전북완주경찰서,1868,565,41,138,221,23,617,41,222,864,396,608,33,44,145,236,285,285,230,610,170,301,295,279,286,324,213,417,47,14,196,6,34,714,440,0,0,2021-10-27 13:25
201912,전북순창경찰서,451,106,9,45,37,25,110,14,105,221,135,95,2,15,22,57,80,74,105,96,46,55,70,47,85,78,70,111,7,2,85,13,9,181,43,0,0,2021-10-27 13:25
201912,전북부안경찰서,1507,344,30,183,245,4,529,40,132,789,403,315,28,52,146,133,234,297,302,315,173,252,210,224,236,236,176,289,40,29,192,5,36,682,234,0,0,2021-10-27 13:25
201912,전북무주경찰서,606,205,6,36,119,13,151,10,66,299,145,162,11,9,35,57,96,137,98,163,65,101,88,85,85,91,91,110,15,11,65,0,10,251,144,0,0,2021-10-27 13:25
201912,전북남원경찰서,1890,451,28,174,327,65,671,72,102,867,574,449,48,87,147,175,304,322,353,454,217,287,281,287,261,297,260,297,85,30,222,5,51,925,275,0,0,2021-10-27 13:25
201912,전북김제경찰서,2163,517,7,166,389,59,718,48,259,1038,583,542,30,79,146,198,360,382,423,545,247,360,312,314,315,369,246,469,63,11,272,16,57,1041,234,0,0,2021-10-27 13:25
201912,전북군산경찰서,8387,1732,109,1164,928,269,3114,272,799,4132,2311,1944,139,461,1029,1098,1329,1339,1043,1949,1007,1302,1239,1259,1235,1281,1064,1836,401,143,956,52,255,3200,1544,0,0,2021-10-27 13:25
201912,전북고창경찰서,1165,319,47,118,155,15,366,48,97,546,324,295,16,49,82,91,168,212,249,298,117,197,176,194,182,182,117,165,16,9,194,3,47,422,309,0,0,2021-10-27 13:25
201912,전남화순경찰서,1380,280,13,134,167,14,612,48,112,653,422,305,36,68,104,125,221,270,251,305,156,192,229,194,212,217,180,224,21,20,217,7,41,677,173,0,0,2021-10-27 13:25
201912,전남해남경찰서,1813,414,21,155,186,8,705,67,257,878,474,461,30,46,118,199,265,349,345,461,174,299,284,275,311,286,184,304,41,10,209,14,57,879,299,0,0,2021-10-27 13:25
201912,전남함평경찰서,711,151,9,85,115,11,265,13,62,333,179,199,18,26,46,75,98,121,127,200,67,109,121,103,102,111,98,143,6,4,95,0,21,317,125,0,0,2021-10-27 13:25
201912,전남진도경찰서,891,237,0,53,124,22,296,62,97,456,222,213,15,13,47,71,145,186,200,214,86,150,150,116,166,122,101,138,38,12,87,6,27,420,163,0,0,2021-10-27 13:25
201912,전남지방경찰청,1154,37,8,320,115,129,209,23,313,326,304,524,55,22,74,82,176,166,53,526,86,163,203,208,207,220,67,389,86,24,183,7,7,159,299,0,0,2021-10-27 13:25
201912,전남장흥경찰서,1229,253,10,51,209,4,539,49,114,549,367,313,26,33,73,94,191,215,283,314,124,207,176,174,203,195,150,200,38,5,182,4,34,635,131,0,0,2021-10-27 13:25
201912,전남장성경찰서,986,271,20,95,106,21,373,35,65,507,250,229,14,34,83,85,151,194,193,232,79,156,150,146,169,157,129,249,16,4,158,3,36,429,91,0,0,2021-10-27 13:25
201912,전남완도경찰서,1329,316,7,136,153,6,463,135,113,616,371,342,13,52,89,137,225,237,226,350,144,233,211,167,191,216,167,164,88,22,131,6,38,554,326,0,0,2021-10-27 13:25
201912,전남영암경찰서,1884,321,3,193,142,15,557,44,609,884,479,521,26,51,194,225,293,304,266,525,212,313,276,252,296,319,216,267,34,10,258,9,53,982,271,0,0,2021-10-27 13:25
201912,전남영광경찰서,1119,264,0,74,182,17,388,35,159,496,281,342,23,37,64,94,158,180,214,349,109,188,171,157,191,176,127,184,25,14,183,4,42,561,106,0,0,2021-10-27 13:25
201912,전남여수경찰서,8518,1653,5,444,883,73,4042,494,924,3852,2548,2118,122,280,905,1055,1365,1474,1185,2132,992,1251,1221,1268,1232,1353,1201,1320,577,129,832,68,214,4276,1102,0,0,2021-10-27 13:25
201912,전남순천경찰서,8095,1449,6,552,792,41,3559,397,1299,3556,2341,2198,161,391,989,930,1199,1308,897,2220,983,1234,1184,1194,1168,1256,1076,1452,455,124,855,44,247,3924,994,0,0,2021-10-27 13:25
201912,전남보성경찰서,969,164,20,42,182,10,406,15,130,417,265,287,19,18,44,52,139,171,236,290,86,171,151,148,158,154,101,141,11,4,114,4,27,564,104,0,0,2021-10-27 13:25
201912,전남무안경찰서,1753,408,35,229,204,13,567,50,247,820,476,457,38,63,169,219,308,274,222,460,194,270,265,278,273,276,197,282,29,13,208,8,60,727,426,0,0,2021-10-27 13:25
201912,전남목포경찰서,9533,1532,2,700,904,31,4814,736,814,4647,3067,1819,242,481,1165,1264,1656,1592,1302,1831,1150,1436,1384,1445,1391,1489,1238,1377,518,181,1028,73,352,4591,1413,0,0,2021-10-27 13:25
201912,전남담양경찰서,1068,263,19,54,185,8,418,12,109,525,309,234,21,31,71,97,127,211,275,235,130,155,155,158,188,162,120,175,11,5,174,2,32,558,111,0,0,2021-10-27 13:25
201912,전남나주경찰서,2951,642,53,293,604,4,1164,66,125,1439,887,625,75,108,299,420,446,484,487,632,312,443,451,446,442,497,360,624,68,25,431,13,83,1274,433,0,0,2021-10-27 13:25
201912,전남구례경찰서,590,122,0,27,61,5,306,26,43,288,188,114,9,9,34,57,91,128,147,115,70,91,95,83,82,89,80,114,13,9,87,4,15,280,68,0,0,2021-10-27 13:25
201912,전남광양경찰서,4087,867,4,399,672,51,1462,149,483,1730,1110,1247,83,120,416,493,696,657,373,1249,420,649,624,593,638,665,498,789,194,58,574,22,115,1885,450,0,0,2021-10-27 13:25
201912,전남곡성경찰서,584,144,13,76,70,4,176,9,92,287,164,133,7,40,60,51,72,99,121,134,69,105,68,100,83,96,63,106,13,2,95,1,13,256,98,0,0,2021-10-27 13:25
201912,전남고흥경찰서,1453,381,1,119,233,7,518,62,132,694,418,341,20,33,105,111,225,253,363,343,179,217,212,203,217,240,185,273,42,15,239,6,43,650,185,0,0,2021-10-27 13:25
201912,전남강진경찰서,1003,143,8,32,258,12,412,34,104,432,314,257,11,33,63,84,143,199,211,259,110,138,157,158,143,168,129,157,36,9,135,3,16,586,61,0,0,2021-10-27 13:25
201912,인천해양경비안전서,3770,25,3424,2,68,50,60,8,133,141,20,3609,0,0,8,8,24,46,74,3610,415,626,617,542,502,664,404,2318,4,0,4,0,11,32,1401,0,0,2021-10-27 13:25
201912,인천지방경찰청,2744,110,36,310,253,165,587,189,1094,656,478,1610,89,128,369,229,165,104,42,1618,276,414,465,417,442,417,313,1064,138,27,240,4,22,432,817,0,0,2021-10-27 13:25
201912,인천중부경찰서,8031,1457,46,866,530,114,3106,781,1131,3751,1985,2295,117,315,941,1019,1221,1235,839,2344,926,1157,1191,1196,1242,1226,1093,1490,282,185,854,36,224,3386,1574,0,0,2021-10-27 13:25
201912,인천연수경찰서,8089,2015,95,696,520,62,3349,569,783,3695,2272,2122,215,340,1173,1250,1269,1137,573,2132,865,1210,1169,1247,1244,1281,1073,1715,299,79,1030,39,294,2724,1909,0,0,2021-10-27 13:25
201912,인천서부경찰서,15270,3416,52,1482,1119,119,6465,939,1678,7308,4058,3904,334,704,1957,2195,2441,2417,1284,3938,1660,2231,2360,2254,2401,2407,1957,2797,660,162,1732,104,601,5994,3220,0,0,2021-10-27 13:25
201912,인천삼산경찰서,8495,1333,79,542,606,141,4166,652,976,3758,2446,2291,146,591,1530,1031,1040,1153,687,2317,1144,1226,1159,1221,1203,1249,1293,1285,928,157,1067,62,301,3398,1297,0,0,2021-10-27 13:25
201912,인천부평경찰서,8024,1300,82,628,528,72,3642,826,946,3690,2454,1880,122,382,1259,1095,1238,1247,796,1885,986,1176,1153,1220,1255,1176,1058,1392,346,132,1114,36,425,3144,1435,0,0,2021-10-27 13:25
201912,인천논현경찰서,5964,1144,82,388,420,81,2783,292,774,2728,1637,1599,129,234,708,887,943,927,527,1609,680,888,948,937,877,874,760,1100,228,45,671,37,216,2581,1086,0,0,2021-10-27 13:25
201912,인천남부경찰서,14704,2935,117,744,701,87,6621,1970,1529,6591,4333,3780,196,622,2312,2035,2054,2266,1418,3801,1794,2160,2178,2148,2280,2218,1926,2949,1009,273,2079,75,499,5738,2082,0,0,2021-10-27 13:25
201912,인천남동경찰서,9839,1600,78,619,670,204,4962,784,922,4474,2967,2398,155,486,1773,1448,1378,1387,806,2406,1215,1379,1397,1492,1521,1513,1322,1666,797,114,1189,96,432,3897,1648,0,0,2021-10-27 13:25
201912,인천계양경찰서,8333,1609,21,572,605,72,3850,488,1116,3645,2375,2313,138,297,1047,1141,1229,1418,730,2333,962,1281,1229,1250,1222,1287,1102,1383,574,115,993,49,338,3296,1585,0,0,2021-10-27 13:25
201912,인천강화경찰서,1688,458,7,75,100,25,750,64,209,755,504,429,33,57,101,139,241,337,348,432,218,277,223,211,252,268,239,313,39,38,228,10,42,753,265,0,0,2021-10-27 13:25
201912,울진해양경찰서,2205,4,2094,0,20,1,15,2,69,16,1,2188,0,0,3,1,3,6,4,2188,340,325,294,347,317,294,288,2001,0,0,2,0,2,198,2,0,0,2021-10-27 13:25
201912,울산해양경비안전서,2323,24,1918,0,47,99,14,0,221,46,6,2271,0,0,17,2,4,16,13,2271,304,310,488,306,306,307,302,531,0,0,1,0,4,1570,217,0,0,2021-10-27 13:25
201912,울산지방경찰청,737,38,23,151,81,201,64,19,160,167,146,424,43,16,29,53,60,77,21,438,38,141,119,132,115,125,67,269,48,27,100,8,5,96,184,0,0,2021-10-27 13:25
201912,울산중부경찰서,9145,1396,94,1454,922,108,3320,741,1110,4178,2654,2313,232,386,1080,1373,1447,1474,831,2322,1057,1346,1318,1350,1390,1480,1204,1686,398,73,1293,93,319,3877,1406,0,0,2021-10-27 13:25
201912,울산울주경찰서,5735,1207,3,541,517,45,2211,287,924,2473,1459,1803,123,222,477,671,868,954,599,1821,668,825,884,811,846,945,756,949,144,36,610,31,172,2815,978,0,0,2021-10-27 13:25
201912,울산동부경찰서,5131,890,26,477,599,60,1961,394,724,2303,1475,1353,134,176,511,798,803,803,547,1359,608,741,775,753,787,791,676,835,250,56,714,64,173,2435,604,0,0,2021-10-27 13:25
201912,울산남부경찰서,11450,2021,49,1235,834,57,4044,911,2299,4860,3130,3460,185,397,1577,1405,1697,1787,932,3470,1434,1629,1640,1643,1715,1805,1584,1921,786,183,1008,77,360,5343,1772,0,0,2021-10-27 13:25
201912,완도해양경비안전서,1542,18,1318,2,87,15,20,4,78,39,6,1497,0,0,0,9,10,17,9,1497,216,241,231,220,247,186,201,1444,1,1,0,0,7,2,87,0,0,2021-10-27 13:25
201912,여수해양경비안전서,5068,62,4493,6,163,14,129,2,199,216,35,4817,0,2,54,32,36,69,57,4818,763,704,654,638,629,757,923,4828,1,0,5,0,4,207,23,0,0,2021-10-27 13:25
201912,속초해양경비안전서,911,3,803,1,22,5,8,0,69,29,7,875,0,0,3,6,6,7,14,875,114,138,142,132,128,132,125,347,0,0,0,0,1,559,4,0,0,2021-10-27 13:25
