201912,화성동탄경찰서,10311,1967,35,657,895,106,5317,517,817,4931,2850,2530,311,367,1474,1852,1791,1312,663,2541,1047,1480,1627,1570,1645,1581,1361,2033,343,73,1540,61,296,4448,1517,0,0,2021-10-27 13:25
201912,서해해양경비안전본부,26,7,0,1,0,9,0,0,9,4,0,22,0,0,2,0,1,0,1,22,0,8,6,7,1,4,0,16,0,0,1,0,2,2,5,0,0,2021-10-27 13:25
201912,서울혜화경찰서,4766,810,39,754,267,48,1737,656,455,2360,1387,1019,19,155,784,695,611,786,694,1022,539,706,737,713,718,771,582,1013,185,100,313,34,445,1927,749,3486932,151790,2021-10-27 13:25
201912,서울지방경찰청,7341,242,38,1347,350,276,2758,651,1679,1932,3197,2212,245,353,1685,779,785,711,464,2319,632,1226,1260,1167,1125,1248,683,3935,246,121,1067,17,55,574,1326,0,0,2021-10-27 13:25
201912,서울중부경찰서,6177,1095,24,738,251,20,2713,778,558,3219,1903,1055,40,259,1222,1017,918,926,719,1076,655,949,946,973,927,984,743,1346,260,190,512,56,385,2350,1078,3512016,120237,2021-10-27 13:25
201912,서울중랑경찰서,10834,1818,50,925,700,47,5182,1162,950,5197,3514,2123,224,450,1529,1416,1643,1982,1442,2148,1357,1600,1631,1529,1595,1630,1492,2066,517,144,1414,80,540,4431,1642,2584463,401284,2021-10-27 13:25
201912,서울종암경찰서,4706,850,36,342,283,20,1950,465,760,2141,1393,1172,92,155,587,592,730,706,668,1176,534,727,774,658,686,663,664,810,150,85,649,50,188,2154,620,3236270,432006,2021-10-27 13:25
201912,서울종로경찰서,5585,1157,16,429,289,19,2126,901,648,2901,1536,1148,39,125,915,797,884,881,785,1159,523,785,830,849,887,889,822,1245,344,194,236,49,265,2415,837,3486932,151790,2021-10-27 13:25
201912,서울은평경찰서,6435,1269,52,690,322,53,2553,831,665,2961,2179,1295,135,314,969,878,977,1000,861,1301,748,943,969,871,1050,1001,853,1391,369,96,861,64,247,2220,1187,2893760,481927,2021-10-27 13:25
201912,서울용산경찰서,9230,2006,10,885,447,54,3542,1375,911,4640,2616,1974,63,280,1955,1558,1315,1156,900,2003,1271,1275,1355,1236,1298,1409,1386,1414,992,166,717,84,321,3733,1803,3719494,225960,2021-10-27 13:25
201912,서울영등포경찰서,15662,2779,66,1176,608,31,7567,1828,1607,8136,4598,2928,223,522,2702,2453,2263,2539,2011,2949,1932,2271,2288,2290,2323,2493,2065,3274,668,297,1194,145,518,6713,2853,3375393,363735,2021-10-27 13:25
201912,서울양천경찰서,9373,2126,24,929,486,58,4066,876,808,4573,2908,1892,319,415,1139,1273,1517,1572,1221,1917,1005,1488,1433,1388,1368,1468,1223,1736,310,76,1021,47,377,3837,1969,3596148,459500,2021-10-27 13:25
201912,서울수서경찰서,10392,3805,32,1236,362,43,3478,663,773,5035,3261,2096,157,362,1392,1638,1650,1719,1331,2143,858,1648,1662,1670,1668,1740,1146,2958,309,155,891,78,245,3416,2340,4882461,541601,2021-10-27 13:25
201912,서울송파경찰서,18583,4576,34,1729,882,37,8115,1681,1529,9340,5564,3679,345,620,2865,3068,2920,2898,2154,3713,1989,2763,2840,2707,2892,3025,2367,4225,963,249,1857,159,686,6997,3447,3976746,666299,2021-10-27 13:25
201912,서울성북경찰서,4685,1038,27,540,331,16,1794,367,572,2142,1593,950,90,238,830,617,637,665,646,962,500,706,746,735,697,717,584,1001,149,63,590,29,179,1893,781,3236270,432006,2021-10-27 13:25
201912,서울성동경찰서,7826,1676,11,996,344,37,3109,868,785,3816,2306,1704,97,272,1361,1255,1114,1151,863,1713,820,1155,1203,1247,1115,1309,977,1744,237,91,954,45,269,3164,1322,3618648,306772,2021-10-27 13:25
201912,서울서초경찰서,14429,4861,54,714,687,35,5935,1180,963,6961,4444,3024,152,572,2861,2279,1988,2019,1483,3075,1435,2160,2150,2212,2299,2363,1810,3693,1102,179,850,86,477,4750,3292,4993836,430658,2021-10-27 13:25
201912,서울서부경찰서,4256,831,24,376,232,117,1780,534,362,2069,1309,878,93,167,606,574,627,705,598,886,492,635,636,657,669,648,519,903,207,73,650,53,208,1492,670,2893760,481927,2021-10-27 13:25
201912,서울서대문경찰서,8620,1639,32,995,417,117,3858,768,794,3914,2925,1781,137,446,1679,1190,1090,1185,1104,1789,924,1300,1252,1278,1307,1413,1146,1810,403,186,1067,99,356,3131,1568,3467929,308345,2021-10-27 13:25
201912,서울방배경찰서,4125,1127,3,482,157,17,1447,287,605,1996,1191,938,51,167,584,579,632,613,555,944,380,628,635,659,661,657,505,707,79,27,350,24,87,1728,1123,4993836,430658,2021-10-27 13:25
201912,서울마포경찰서,12859,2617,36,1112,694,37,5314,1445,1604,5937,3921,3001,136,767,3200,1788,1481,1390,1057,3040,1714,1786,1925,1699,1827,1985,1923,2252,1135,169,1008,132,559,5250,2354,3748101,356354,2021-10-27 13:25
201912,서울동작경찰서,8849,1928,24,916,414,63,3806,768,930,4330,2820,1699,134,377,1616,1320,1148,1332,1205,1717,976,1247,1393,1287,1391,1413,1142,1918,310,112,1044,62,386,3679,1338,3399837,393645,2021-10-27 13:25
201912,서울동대문경찰서,10273,2101,21,1126,549,77,3863,1198,1338,5240,2941,2092,127,362,1489,1385,1502,1694,1602,2112,1186,1471,1574,1496,1524,1659,1363,2092,478,190,1013,99,463,4371,1567,3037058,342991,2021-10-27 13:25
201912,서울도봉경찰서,6305,1459,17,808,442,77,2423,478,601,3009,1977,1319,119,274,783,816,968,1059,961,1325,727,983,947,900,958,987,803,1226,242,49,917,74,256,2336,1205,2746838,336982,2021-10-27 13:25
201912,서울노원경찰서,10786,2239,7,956,751,89,4746,977,1021,5034,3488,2264,251,598,1566,1311,1691,1675,1412,2282,1260,1548,1663,1505,1649,1679,1482,2258,505,87,1599,98,431,4165,1643,3229816,540726,2021-10-27 13:25
201912,서울남대문경찰서,5205,961,56,777,193,29,2068,542,579,2425,1595,1185,13,143,1005,821,747,794,488,1194,442,860,830,857,806,857,553,1602,82,127,131,21,341,2146,755,3512016,120237,2021-10-27 13:25
201912,서울금천경찰서,8790,2014,13,1004,491,59,3374,1178,657,4216,2568,2006,103,282,1269,1179,1467,1476,987,2027,1078,1357,1341,1296,1227,1343,1148,1755,409,127,1014,73,294,3128,1990,2594292,231235,2021-10-27 13:25
201912,서울구로경찰서,11669,2172,23,978,654,43,5647,1231,921,5931,3502,2236,226,416,1700,1787,1847,1987,1436,2270,1371,1711,1747,1676,1834,1862,1468,2654,493,238,1357,101,453,4305,2068,2940608,400454,2021-10-27 13:25
201912,서울광진경찰서,10243,2006,63,920,581,34,4439,1106,1094,4764,3101,2378,163,577,1982,1433,1324,1405,961,2398,1245,1521,1518,1502,1527,1539,1391,1856,527,182,981,122,448,4013,2114,3096583,354353,2021-10-27 13:25
201912,서울관악경찰서,14809,3306,31,1328,837,77,5780,1915,1535,6975,4539,3295,265,549,3145,1984,1764,1986,1795,3321,1732,2218,2213,2158,2124,2386,1978,2657,1022,241,1832,132,630,5556,2739,2821021,502326,2021-10-27 13:25
201912,서울강서경찰서,14059,2908,62,1743,770,72,5011,1322,2171,6675,4437,2947,228,501,2136,2195,2122,2180,1720,2977,1719,2017,2097,2154,2084,2225,1763,2905,746,168,1626,112,525,5062,2915,3106548,593467,2021-10-27 13:25
201912,서울강북경찰서,9952,1707,23,956,584,45,4238,1546,853,5056,3221,1675,169,524,1697,1408,1530,1638,1285,1701,1283,1426,1531,1524,1438,1439,1311,1575,794,157,1238,61,418,3740,1969,2522846,318360,2021-10-27 13:25
201912,서울강동경찰서,10342,2251,12,1008,669,38,4275,1515,574,5307,3374,1661,200,399,1414,1494,1682,1893,1515,1745,1205,1566,1534,1511,1559,1645,1322,2204,596,183,1275,62,474,4014,1534,3370803,425059,2021-10-27 13:25
201912,서울강남경찰서,16853,4858,396,1797,869,42,5719,823,2349,7703,4983,4167,74,483,3228,3087,2375,1975,1338,4293,1577,2566,2575,2651,2618,2844,2022,4124,1289,267,1016,164,540,5696,3757,4882461,541601,2021-10-27 13:25
201912,서귀포해양경비안전서,599,9,444,0,24,10,42,0,70,42,10,547,0,0,5,6,13,18,9,548,77,92,84,91,85,91,79,96,2,0,7,0,0,488,6,0,0,2021-10-27 13:25
201912,부안해양경비안전서,324,1,0,4,61,2,8,3,245,13,0,311,0,0,0,2,2,6,3,311,30,43,47,67,52,49,36,318,0,0,0,0,0,5,1,0,0,2021-10-27 13:25
201912,부산해운대경찰서,11112,3082,74,1391,733,165,3675,1030,962,5306,3305,2501,189,586,1695,1673,1789,1521,1134,2525,1188,1741,1722,1661,1628,1803,1369,2298,512,276,1238,53,416,3752,2567,0,0,2021-10-27 13:25
201912,부산해양경비안전서,5316,40,2083,3,378,34,31,0,2747,104,3,5209,0,1,7,12,23,31,31,5211,444,1734,803,738,568,511,518,3232,4,8,6,0,13,1719,334,0,0,2021-10-27 13:25
201912,부산진경찰서,15513,3745,157,1081,823,41,6597,1493,1576,7647,5016,2850,159,945,3280,1965,2045,2214,2025,2880,1885,2297,2215,2235,2219,2479,2183,2584,1497,310,1384,109,804,5639,3186,0,0,2021-10-27 13:25
201912,부산지방경찰청,4168,84,38,500,271,304,857,45,2069,748,669,2751,122,40,172,254,347,334,143,2756,293,772,692,661,666,734,350,1267,58,152,407,14,57,1149,1064,0,0,2021-10-27 13:25
201912,부산중부경찰서,4065,695,71,619,194,116,1253,670,447,1939,1277,849,26,208,705,545,590,619,522,850,490,629,559,654,560,623,550,830,394,75,278,29,332,1491,636,0,0,2021-10-27 13:25
201912,부산영도경찰서,3483,717,46,663,150,113,773,383,638,1744,1083,656,45,171,463,481,578,542,538,665,369,588,543,536,522,490,435,609,182,55,467,18,110,1179,863,0,0,2021-10-27 13:25
201912,부산연제경찰서,8682,2196,132,686,313,427,3172,805,951,4264,2561,1857,122,338,1254,1161,1280,1449,1203,1875,906,1367,1283,1320,1324,1422,1060,1992,557,135,857,55,353,2981,1752,0,0,2021-10-27 13:25
201912,부산서부경찰서,3694,878,78,660,144,87,1190,327,330,1874,1136,684,48,156,428,633,553,608,574,694,408,568,570,555,590,595,408,748,115,84,401,25,201,1212,908,0,0,2021-10-27 13:25
201912,부산사하경찰서,8236,2097,162,1016,457,120,2727,719,938,4010,2343,1883,110,415,1074,1124,1286,1282,1046,1899,827,1268,1341,1268,1205,1312,1015,1596,391,130,1007,47,317,3046,1702,0,0,2021-10-27 13:25
201912,부산사상경찰서,8177,1573,154,1713,397,84,2748,602,906,4202,2362,1613,99,514,1393,1152,1115,1333,945,1626,874,1290,1210,1124,1166,1405,1108,1442,362,143,869,52,297,2916,2096,0,0,2021-10-27 13:25
201912,부산북부경찰서,8027,1723,114,1780,352,137,2279,775,867,4212,2296,1519,132,622,1481,997,1019,1268,979,1529,934,1250,1146,1193,1229,1218,1057,1195,415,106,1017,46,262,2744,2242,0,0,2021-10-27 13:25
201912,부산동부경찰서,4959,918,87,797,131,201,1461,607,757,2523,1383,1053,45,211,696,660,740,829,721,1057,521,752,743,752,735,779,677,871,362,113,390,72,212,2061,878,0,0,2021-10-27 13:25
201912,부산동래경찰서,7956,1968,12,838,454,92,2730,926,936,3958,2362,1636,126,347,1130,1077,1218,1265,1133,1660,906,1206,1160,1231,1134,1218,1101,1442,599,116,778,52,377,3170,1422,0,0,2021-10-27 13:25
201912,부산남부경찰서,11681,2679,69,1715,580,332,4283,1020,1003,5914,3820,1947,190,680,2215,1731,1742,1699,1451,1973,1318,1802,1786,1746,1751,1796,1482,1956,631,166,1361,80,449,4243,2795,0,0,2021-10-27 13:25
201912,부산기장경찰서,4615,1395,41,646,183,41,1181,358,770,1978,1255,1382,91,181,454,662,699,693,449,1386,424,806,686,724,708,799,468,900,148,42,510,18,142,1822,1033,0,0,2021-10-27 13:25
201912,부산금정경찰서,7085,1780,69,661,349,229,2668,494,835,3356,2049,1680,103,397,1123,869,976,1058,870,1689,768,1156,1064,1037,1059,1082,919,1419,300,88,917,49,442,2552,1318,0,0,2021-10-27 13:25
201912,부산강서경찰서,3906,1167,15,505,277,75,1217,122,528,1927,804,1175,49,84,351,583,601,638,405,1195,389,668,633,609,575,622,410,907,66,33,318,18,105,1646,813,0,0,2021-10-27 13:25
201912,보령해양경비안전서,206,8,4,1,51,3,37,32,70,47,7,152,0,0,1,6,19,15,11,154,45,30,26,30,24,22,29,166,0,0,0,0,1,28,11,0,0,2021-10-27 13:25
201912,목포해양경비안전서,3475,89,2905,3,200,34,85,3,156,235,17,3223,0,1,12,30,66,83,57,3226,381,536,511,488,582,560,417,1468,2,14,16,0,23,476,1476,0,0,2021-10-27 13:25
201912,동해해양경비안전서,1881,13,1771,0,24,4,6,2,61,19,4,1858,0,0,3,3,6,4,5,1860,258,266,282,267,276,272,260,1860,0,0,1,0,0,17,3,0,0,2021-10-27 13:25
201912,동해해양경비안전본부,114,4,86,1,0,5,0,0,18,4,0,110,0,0,0,1,1,2,0,110,9,14,15,9,40,16,11,102,0,0,1,0,1,4,6,0,0,2021-10-27 13:25
201912,대전지방경찰청,1160,33,8,473,71,83,189,6,297,405,366,389,55,27,84,121,201,217,64,391,68,181,185,219,225,215,67,287,89,36,185,5,11,107,440,0,0,2021-10-27 13:25
201912,대전중부경찰서,8183,1531,98,977,528,23,4023,508,495,4090,2700,1393,182,486,1292,1108,1317,1278,1108,1412,950,1277,1245,1166,1191,1276,1078,1662,361,158,1374,50,391,3369,818,0,0,2021-10-27 13:25
201912,대전유성경찰서,8700,1830,95,834,596,26,4365,241,713,4313,2583,1804,167,404,1392,1464,1399,1276,786,1812,966,1252,1356,1333,1318,1383,1092,1608,207,120,914,45,257,4065,1484,0,0,2021-10-27 13:25
201912,대전서부경찰서,6170,1318,13,404,542,78,3047,290,478,2862,1990,1318,124,333,949,865,883,994,693,1329,739,907,913,916,900,989,806,1330,232,51,1030,71,274,2566,616,0,0,2021-10-27 13:25
201912,대전둔산경찰서,7895,1557,40,968,630,26,3939,291,444,3829,2698,1368,149,462,1703,1180,1163,1132,722,1384,962,1167,1123,1093,1170,1301,1079,1402,426,56,910,69,292,3262,1478,0,0,2021-10-27 13:25
201912,대전동부경찰서,7382,1148,51,1082,539,25,3753,351,433,3824,2289,1269,129,489,1162,1044,1071,1141,1049,1297,849,1204,1063,1075,1075,1124,992,1184,172,103,830,53,377,3138,1525,0,0,2021-10-27 13:25
201912,대전대덕경찰서,5493,922,33,892,403,22,2555,228,438,2801,1546,1146,111,272,732,798,882,937,609,1152,579,833,789,837,865,898,692,948,198,63,634,46,177,2250,1177,0,0,2021-10-27 13:25
201912,대구지방경찰청,1186,49,15,183,106,196,226,14,397,271,298,617,75,23,84,106,111,117,49,621,87,220,199,193,201,187,99,320,51,31,243,2,15,169,355,0,0,2021-10-27 13:25
201912,대구중부경찰서,6961,910,236,746,356,92,3863,293,465,3697,2308,956,57,677,1931,1013,864,797,664,958,1013,960,900,948,952,1057,1131,1324,663,106,390,24,538,2859,1057,0,0,2021-10-27 13:25
201912,대구수성경찰서,10834,2298,34,1470,740,44,4832,367,1049,5262,3264,2308,226,532,1523,1596,1721,1720,1196,2320,1132,1635,1714,1710,1559,1645,1439,1820,297,102,1297,68,290,5025,1935,0,0,2021-10-27 13:25
201912,대구성서경찰서,9366,1265,108,1394,704,94,4562,516,723,4807,2706,1853,182,517,1582,1435,1477,1420,893,1860,1134,1463,1359,1398,1406,1392,1214,1554,356,139,1163,57,321,4241,1535,0,0,2021-10-27 13:25
201912,대구서부경찰서,6554,1020,2,497,458,55,3443,445,634,3099,1896,1559,88,223,746,758,984,1255,931,1569,795,964,984,914,958,1014,925,1225,326,92,808,57,255,3087,704,0,0,2021-10-27 13:25
201912,대구북부경찰서,6570,943,18,669,582,71,3216,277,794,3241,1745,1584,90,320,1036,830,924,1030,742,1598,781,993,967,933,940,1048,908,1255,213,48,665,62,253,3149,925,0,0,2021-10-27 13:25
201912,대구동부경찰서,10369,1677,46,1280,627,89,5082,576,992,5280,3097,1992,221,505,1554,1478,1621,1635,1330,2025,1231,1552,1587,1548,1530,1551,1370,2066,312,135,1069,97,361,4555,1774,0,0,2021-10-27 13:25
201912,대구달성경찰서,5061,1084,94,471,422,56,2092,203,639,2276,1389,1396,125,189,525,782,809,745,482,1404,610,773,756,777,798,783,564,857,109,31,669,27,188,2240,940,0,0,2021-10-27 13:25
201912,대구달서경찰서,7364,975,1,1085,511,36,3718,273,765,3750,2098,1516,195,474,1124,1027,1189,1080,750,1525,840,1085,1148,1068,1067,1110,1046,1322,143,51,1090,49,228,3538,943,0,0,2021-10-27 13:25
201912,대구남부경찰서,5557,987,43,563,361,65,2786,256,496,2707,1701,1149,71,291,927,742,816,856,700,1154,644,857,789,848,851,839,729,1151,231,66,754,52,197,2435,671,0,0,2021-10-27 13:25
201912,대구강북경찰서,5402,887,23,351,516,30,2859,154,582,2696,1604,1102,151,341,683,787,981,876,470,1113,660,765,811,798,798,836,734,1026,140,43,774,37,162,2593,627,0,0,2021-10-27 13:25
201912,남해해양경비안전본부,46,2,21,4,1,10,0,1,7,3,1,42,0,1,0,0,2,0,1,42,2,10,8,7,5,11,3,16,0,0,3,0,9,2,16,0,0,2021-10-27 13:25
201912,군산해양경비안전서,2908,20,2207,4,78,20,21,7,551,54,3,2851,1,0,1,6,11,20,18,2851,325,655,384,392,423,372,357,902,1,1,2,0,2,34,1966,0,0,2021-10-27 13:25
201912,광주지방경찰청,866,81,38,165,51,212,50,10,259,153,196,517,55,22,42,41,78,77,33,518,62,146,154,134,152,144,74,350,21,37,157,2,9,145,145,0,0,2021-10-27 13:25
201912,광주서부경찰서,11395,1786,31,1953,820,34,5220,778,773,5560,3413,2422,171,596,2332,1779,1641,1539,901,2436,1292,1693,1682,1675,1613,1940,1500,1827,697,143,1295,75,375,5059,1924,0,0,2021-10-27 13:25
201912,광주북부경찰서,12079,2268,149,1269,854,98,5651,767,1023,6038,3486,2555,238,636,1880,1751,1861,1835,1308,2570,1377,1848,1771,1777,1795,1884,1627,2249,570,165,1492,75,435,5618,1475,0,0,2021-10-27 13:25
201912,광주동부경찰서,4834,854,18,1011,256,20,2020,285,370,2462,1552,820,65,500,954,635,579,618,648,835,563,737,700,654,729,766,685,1045,298,71,420,28,281,1741,950,0,0,2021-10-27 13:25
201912,광주남부경찰서,4994,1062,124,416,283,5,2407,231,466,2295,1575,1124,107,262,643,649,766,774,667,1126,584,780,723,759,751,751,646,823,190,53,695,34,244,2325,630,0,0,2021-10-27 13:25
201912,광주광산경찰서,11030,1717,124,1653,932,14,4895,602,1093,5380,3124,2526,262,615,1616,1839,1862,1516,787,2533,1321,1540,1594,1622,1675,1780,1498,1777,474,131,1251,61,370,5081,1885,0,0,2021-10-27 13:25
201912,경찰청,53,5,1,0,7,11,1,0,28,11,1,41,0,0,1,3,3,3,1,42,2,9,9,12,6,10,5,29,0,1,1,0,0,0,22,3486932,151790,2021-10-27 13:25
201912,경북포항북부경찰서,8001,1247,243,1146,591,104,3037,349,1284,3638,2297,2066,124,378,963,1044,1230,1161,1023,2078,972,1212,1144,1202,1170,1256,1045,1246,363,82,1086,78,293,3605,1248,0,0,2021-10-27 13:25
201912,경북포항남부경찰서,7161,1101,322,824,593,59,2546,417,1299,3218,2101,1842,130,309,820,957,1146,1166,789,1844,830,1047,1040,1021,1104,1139,980,1256,365,91,1018,54,192,3259,926,0,0,2021-10-27 13:25
201912,경북칠곡경찰서,4212,763,12,588,577,15,1491,177,589,1907,996,1309,70,195,431,579,636,590,387,1324,490,662,659,615,612,644,530,903,87,29,460,18,118,1899,698,0,0,2021-10-27 13:25
201912,경북청송경찰서,731,268,3,48,86,7,208,26,85,371,182,178,5,13,29,63,106,172,163,180,74,103,117,110,115,118,94,162,59,5,112,1,8,226,158,0,0,2021-10-27 13:25
201912,경북청도경찰서,1023,283,2,86,224,1,348,18,61,504,283,236,4,24,59,83,159,222,235,237,137,153,157,147,145,154,130,186,29,8,161,4,40,414,181,0,0,2021-10-27 13:25
201912,경북지방경찰청,955,65,10,233,49,149,142,5,302,261,273,421,94,28,59,86,112,106,48,422,44,155,176,196,181,140,63,266,16,14,227,6,6,145,275,0,0,2021-10-27 13:25
201912,경북의성경찰서,1150,247,13,134,209,16,398,23,110,476,361,313,12,26,69,115,129,234,251,314,116,192,192,164,168,191,127,208,21,11,169,7,23,458,253,0,0,2021-10-27 13:25
201912,경북울진경찰서,1152,259,6,126,113,3,315,37,293,471,288,393,12,16,64,102,186,200,177,395,107,199,184,157,191,183,131,178,35,19,161,4,14,563,178,0,0,2021-10-27 13:25
201912,경북울릉경찰서,201,57,0,13,32,4,60,13,22,100,50,51,2,1,3,28,43,48,24,52,28,26,25,23,27,40,32,37,10,5,24,1,4,75,45,0,0,2021-10-27 13:25
201912,경북예천경찰서,1015,226,18,82,228,11,332,26,92,465,274,276,18,27,55,112,121,196,203,283,113,172,154,147,167,137,125,167,36,8,162,2,31,471,138,0,0,2021-10-27 13:25
201912,경북영천경찰서,3193,563,147,318,755,38,1086,88,198,1524,884,785,38,106,285,353,503,603,519,786,371,466,525,460,480,456,435,601,74,23,328,9,84,1516,558,0,0,2021-10-27 13:25
201912,경북영주경찰서,2443,465,5,380,256,34,800,86,417,1203,758,482,42,113,295,269,419,407,412,486,288,379,361,361,379,357,318,382,102,36,357,5,84,1044,433,0,0,2021-10-27 13:25
201912,경북영양경찰서,349,100,0,78,37,8,79,9,38,183,93,73,1,26,38,39,45,54,73,73,35,55,52,62,48,46,51,50,14,3,70,2,4,119,87,0,0,2021-10-27 13:25
