201912,화성동탄경찰서,10311,1967,35,657,895,106,5317,517,817,4931,2850,2530,311,367,1474,1852,1791,1312,663,2541,1047,1480,1627,1570,1645,1581,1361,2033,343,73,1540,61,296,4448,1517,0,0,2021-10-27 13:25
201912,경북영덕경찰서,1059,253,13,127,197,17,325,58,69,477,337,245,11,24,79,112,186,201,201,245,135,158,165,153,159,154,135,153,55,31,139,5,20,452,204,0,0,2021-10-27 13:25
201912,경북안동경찰서,4604,899,20,594,600,36,2025,170,260,2247,1401,956,62,158,531,629,801,784,677,962,551,734,685,709,688,682,555,813,204,62,616,18,174,1984,733,0,0,2021-10-27 13:25
201912,경북성주경찰서,1311,424,7,145,133,23,416,16,147,578,307,426,9,22,77,132,157,243,239,432,122,189,184,236,235,196,149,209,22,8,129,4,23,504,412,0,0,2021-10-27 13:25
201912,경북상주경찰서,2528,540,17,314,386,7,875,81,308,1247,699,582,53,107,227,267,425,423,443,583,287,388,389,380,407,408,269,396,61,18,322,5,104,1233,389,0,0,2021-10-27 13:25
201912,경북봉화경찰서,544,125,0,41,57,34,205,24,58,191,170,183,7,9,26,28,60,110,119,185,59,78,102,82,86,71,66,83,11,4,103,0,18,257,68,0,0,2021-10-27 13:25
201912,경북문경경찰서,1820,411,12,207,262,12,607,49,260,841,534,445,34,66,139,185,292,320,339,445,196,286,288,291,260,262,237,368,73,23,226,6,42,802,280,0,0,2021-10-27 13:25
201912,경북김천경찰서,4159,807,21,534,316,12,1782,105,582,1907,1162,1090,61,204,434,517,622,653,567,1101,455,652,618,576,642,655,561,818,136,57,539,26,86,1678,819,0,0,2021-10-27 13:25
201912,경북군위경찰서,522,148,13,61,55,2,141,7,95,243,134,145,6,11,39,52,54,92,124,144,57,75,97,81,84,70,58,90,8,0,66,0,18,222,118,0,0,2021-10-27 13:25
201912,경북구미경찰서,12706,2203,257,2221,1045,73,4867,508,1532,5949,3491,3266,244,627,2066,2054,1958,1605,859,3293,1445,1792,1872,1931,1950,2032,1684,2175,374,132,1670,43,525,5202,2585,0,0,2021-10-27 13:25
201912,경북고령경찰서,681,166,14,86,117,22,213,10,53,289,179,213,11,9,32,67,94,134,118,216,77,107,125,86,100,98,88,136,6,0,93,1,16,315,114,0,0,2021-10-27 13:25
201912,경북경주경찰서,9000,1455,226,1920,647,30,3486,287,949,4248,2671,2081,124,392,1151,1335,1411,1344,1157,2086,1064,1360,1305,1364,1377,1356,1174,1410,221,161,917,65,242,3833,2151,0,0,2021-10-27 13:25
201912,경북경산경찰서,7355,1349,90,644,459,32,3566,409,806,3453,2240,1662,107,398,1194,950,1157,1125,754,1670,895,1107,1138,1060,1139,1111,905,1274,226,51,964,48,290,3428,1074,0,0,2021-10-27 13:25
201912,경남합천경찰서,912,224,13,100,165,6,269,23,112,383,232,297,8,20,62,60,118,159,187,298,108,116,153,150,128,156,101,174,21,8,114,2,35,410,148,0,0,2021-10-27 13:25
201912,경남함양경찰서,909,187,3,108,160,19,252,23,157,358,253,298,14,34,57,56,114,151,171,312,94,146,153,118,134,163,101,145,36,6,117,3,23,461,118,0,0,2021-10-27 13:25
201912,경남함안경찰서,1504,494,3,173,244,7,398,43,142,742,341,421,20,39,102,163,266,264,228,422,143,217,239,228,235,258,184,445,38,9,155,6,36,616,199,0,0,2021-10-27 13:25
201912,경남하동경찰서,1049,276,35,201,145,9,264,7,112,513,257,279,15,40,104,97,156,189,167,281,116,197,146,145,159,147,139,173,22,12,147,2,21,399,273,0,0,2021-10-27 13:25
201912,경남통영경찰서,4275,967,21,433,437,35,1835,115,432,1924,1318,1033,75,136,384,562,775,723,571,1049,467,625,632,635,626,667,623,697,253,60,481,18,117,1952,697,0,0,2021-10-27 13:25
201912,경남창원중부경찰서,8060,1655,215,1624,432,49,3167,256,662,4101,2375,1584,104,460,1557,1358,1282,1147,549,1603,971,1208,1238,1152,1218,1269,1004,1498,460,123,837,38,347,2783,1974,0,0,2021-10-27 13:25
201912,경남창원서부경찰서,6350,1147,176,1174,568,32,2218,279,756,3029,1802,1519,61,256,838,884,1008,1103,670,1530,748,891,996,959,1007,949,800,1148,371,70,696,32,267,2492,1274,0,0,2021-10-27 13:25
201912,경남창녕경찰서,1503,467,12,145,151,6,355,24,343,641,385,477,10,31,89,113,204,304,263,489,185,221,216,214,214,275,178,272,42,32,133,10,47,662,305,0,0,2021-10-27 13:25
201912,경남진해경찰서,4195,889,7,555,307,36,1886,175,340,2066,1294,835,107,138,470,657,798,675,505,845,456,633,613,621,620,677,575,674,224,78,456,17,166,1845,735,0,0,2021-10-27 13:25
201912,경남진주경찰서,8832,1970,333,1100,764,63,3287,442,873,4125,2644,2063,130,405,1109,1213,1393,1383,1133,2066,1017,1305,1265,1354,1444,1367,1080,1536,482,139,1073,52,413,3361,1776,0,0,2021-10-27 13:25
201912,경남지방경찰청,1999,113,14,756,100,122,341,15,538,711,596,692,118,32,110,225,358,330,130,696,125,344,363,332,361,357,117,631,27,24,361,8,15,277,656,0,0,2021-10-27 13:25
201912,경남의령경찰서,791,229,9,162,105,3,204,21,58,354,258,179,3,18,88,93,89,158,163,179,90,119,130,105,126,129,92,153,35,6,96,1,22,277,201,0,0,2021-10-27 13:25
201912,경남양산경찰서,10349,2336,129,1396,527,124,3597,328,1912,4245,2667,3437,174,451,1166,1332,1467,1379,910,3470,1136,1548,1562,1568,1652,1631,1252,1778,364,117,1211,53,367,4563,1896,0,0,2021-10-27 13:25
201912,경남산청경찰서,680,161,6,50,114,19,258,14,58,342,193,145,12,11,35,64,106,135,171,146,90,106,108,88,96,99,93,140,21,8,84,1,12,330,84,0,0,2021-10-27 13:25
201912,경남사천경찰서,3220,771,30,328,487,37,1006,154,407,1536,942,742,46,111,312,380,541,565,516,749,361,476,464,455,513,523,428,451,219,43,311,9,63,1468,656,0,0,2021-10-27 13:25
201912,경남밀양경찰서,2906,902,17,294,260,49,1013,99,272,1360,805,741,30,79,237,281,397,550,580,752,333,467,458,411,420,421,396,519,113,33,306,22,52,1183,678,0,0,2021-10-27 13:25
201912,경남마산중부경찰서,4408,895,89,468,215,28,1725,173,815,1937,1230,1241,47,129,371,497,643,797,678,1246,607,641,612,599,745,638,566,775,318,72,426,40,155,1937,685,0,0,2021-10-27 13:25
201912,경남마산동부경찰서,6000,1379,39,760,379,23,2285,371,764,2820,1773,1407,80,219,798,819,907,994,768,1415,729,850,890,910,903,926,792,1288,373,94,639,62,284,2254,1006,0,0,2021-10-27 13:25
201912,경남남해경찰서,841,293,7,72,141,4,253,10,61,407,241,193,11,24,68,75,116,162,187,198,96,146,151,104,106,134,104,121,20,16,141,2,18,331,192,0,0,2021-10-27 13:25
201912,경남김해중부경찰서,10689,1905,215,1720,801,76,4380,664,928,4984,3075,2630,178,619,1633,1535,1551,1622,908,2643,1269,1624,1552,1563,1611,1692,1378,2047,529,114,1328,82,353,4015,2221,0,0,2021-10-27 13:25
201912,경남김해서부경찰서,6711,1653,89,875,511,149,2490,156,788,3323,1554,1834,126,316,723,971,1229,941,528,1877,699,1048,1028,995,1041,1064,836,1558,196,54,790,23,229,2561,1300,0,0,2021-10-27 13:25
201912,경남고성경찰서,1629,499,18,174,146,16,608,39,129,743,458,428,24,37,107,146,265,319,302,429,151,266,257,263,231,271,190,340,55,16,237,23,43,671,244,0,0,2021-10-27 13:25
201912,경남거창경찰서,1414,407,1,146,266,15,404,53,122,632,393,389,31,56,115,139,215,248,219,391,183,230,218,214,191,209,169,238,45,10,114,3,30,612,362,0,0,2021-10-27 13:25
201912,경남거제경찰서,7289,1719,9,757,616,61,2677,277,1173,3254,2031,2004,136,227,721,1203,1286,1046,651,2019,824,1007,1139,1144,1073,1154,948,1194,393,101,774,37,146,3060,1584,0,0,2021-10-27 13:25
201912,경기화성서부경찰서,10487,2296,35,966,678,68,4578,513,1353,4773,2286,3428,163,271,981,1431,1582,1651,972,3436,1208,1579,1520,1644,1609,1628,1299,2114,331,92,907,55,292,4823,1873,0,0,2021-10-27 13:25
201912,경기하남경찰서,5813,1201,49,660,437,47,2771,286,362,2797,1734,1282,149,164,705,1002,970,939,598,1286,631,872,855,957,857,877,764,1456,125,38,806,23,221,2359,785,0,0,2021-10-27 13:25
201912,경기포천경찰서,6079,1451,32,641,445,45,2405,393,667,2628,1495,1956,85,206,611,593,844,1026,757,1957,731,916,860,850,908,972,842,1363,225,61,761,12,161,2675,821,0,0,2021-10-27 13:25
201912,경기평택경찰서,21980,3142,129,2340,1292,128,8937,1587,4425,9980,5650,6350,347,753,2989,3206,3325,3201,1738,6421,2606,3218,3173,3454,3263,3268,2998,3566,1090,217,2356,106,712,10527,3406,0,0,2021-10-27 13:25
201912,경기파주경찰서,11632,2747,35,1245,835,57,4980,528,1205,5280,3094,3258,286,476,1248,1684,1778,1749,1095,3316,1276,1779,1777,1803,1798,1759,1440,2081,309,87,1269,39,312,5108,2427,0,0,2021-10-27 13:25
201912,경기일산서부경찰서,6890,1534,25,1390,423,47,2573,252,646,3265,2011,1614,172,341,899,1126,1142,980,603,1627,660,1004,1084,1122,1101,1116,803,1262,167,79,773,30,215,2414,1950,0,0,2021-10-27 13:25
201912,경기일산동부경찰서,9504,2307,83,859,629,49,4087,620,870,4311,2750,2443,157,445,1366,1285,1446,1449,833,2523,1052,1417,1472,1438,1468,1460,1197,2133,408,64,1104,41,346,3671,1737,0,0,2021-10-27 13:25
201912,경기이천경찰서,7344,1392,4,689,732,38,3338,422,729,3427,1876,2041,116,337,995,976,1072,1083,708,2057,909,1059,1031,1091,1097,1170,987,1478,282,85,828,29,220,3235,1187,0,0,2021-10-27 13:25
201912,경기의정부경찰서,14287,2634,57,1195,981,76,6690,1407,1247,6654,4448,3185,318,722,2078,1930,2209,2266,1553,3211,1811,2089,2061,2045,2136,2171,1974,2378,925,221,1705,69,542,5550,2897,0,0,2021-10-27 13:25
201912,경기의왕경찰서,3064,613,2,375,266,45,1272,176,315,1511,882,671,82,151,383,400,492,527,354,675,340,472,489,471,452,467,373,577,48,28,329,17,50,1421,594,0,0,2021-10-27 13:25
201912,경기용인서부경찰서,6802,1565,0,817,426,161,3086,156,591,3130,2176,1496,158,283,865,966,1194,1059,764,1513,675,1012,1033,1085,1119,1068,810,1267,194,70,860,43,222,2681,1465,0,0,2021-10-27 13:25
201912,경기용인동부경찰서,14439,2835,190,1451,1125,164,6690,597,1387,6635,4127,3677,325,617,1829,2033,2388,2201,1344,3702,1542,2218,2125,2272,2198,2250,1834,2913,474,221,1620,43,438,6013,2717,0,0,2021-10-27 13:25
201912,경기오산경찰서,7252,995,2,596,612,28,3682,611,726,3417,2138,1697,176,311,1088,1302,1144,997,523,1711,884,1017,1102,1083,1089,1145,932,1256,333,91,1143,27,265,3245,892,0,0,2021-10-27 13:25
201912,경기연천경찰서,1379,420,7,241,109,19,358,99,126,703,361,315,28,39,138,193,195,231,229,326,125,245,230,212,208,195,164,223,68,5,196,8,44,542,293,0,0,2021-10-27 13:25
201912,경기여주경찰서,3669,798,27,209,345,255,1344,195,496,1592,969,1108,55,181,329,462,490,581,449,1122,457,554,525,564,506,585,478,718,104,36,439,17,118,1623,614,0,0,2021-10-27 13:25
201912,경기양평경찰서,3464,1135,5,158,225,66,1313,163,399,1514,925,1025,67,81,209,315,508,654,585,1045,375,578,517,521,533,525,415,638,81,26,361,10,59,1403,886,0,0,2021-10-27 13:25
201912,경기양주경찰서,6489,1520,27,664,423,33,2613,431,778,2896,1647,1946,153,306,589,790,970,1047,678,1956,698,930,990,965,1035,1027,844,1311,171,53,742,36,194,2854,1128,0,0,2021-10-27 13:25
201912,경기안양만안경찰서,7089,1395,40,638,541,110,2769,768,828,3128,2117,1844,113,328,961,810,940,1287,791,1859,886,1080,1050,1026,1023,1033,991,1330,431,149,1036,57,374,2678,1034,0,0,2021-10-27 13:25
201912,경기안양동안경찰서,7783,1652,4,781,432,232,3303,595,784,3781,2374,1628,145,418,1257,1077,1251,1227,756,1652,838,1050,1153,1231,1214,1249,1048,1754,471,92,791,48,246,2938,1443,0,0,2021-10-27 13:25
201912,경기안성경찰서,6305,1329,3,613,706,87,2522,190,855,2707,1702,1896,104,277,737,754,969,944,621,1899,744,945,916,903,934,1029,834,1358,220,47,908,36,210,2736,790,0,0,2021-10-27 13:25
201912,경기안산상록경찰서,10487,1662,37,1123,882,48,4737,1000,998,4948,3284,2255,288,507,1601,1472,1733,1717,885,2284,1282,1476,1602,1547,1563,1646,1371,1510,408,120,1524,83,359,4565,1918,0,0,2021-10-27 13:25
201912,경기안산단원경찰서,14450,1976,43,1500,1126,194,6916,1166,1529,6949,4154,3347,290,812,2344,2099,2211,2262,1056,3376,1912,2137,2048,2107,2003,2213,2030,2620,811,170,1640,106,482,6377,2244,0,0,2021-10-27 13:25
201912,경기시흥경찰서,17613,2621,11,1999,1183,338,7834,1259,2368,8019,4847,4747,438,806,2274,2635,2872,2582,1225,4781,2115,2499,2562,2643,2681,2800,2313,2535,574,176,2147,88,382,8715,2996,0,0,2021-10-27 13:25
201912,경기수원중부경찰서,12569,1875,116,1683,881,112,5026,1111,1765,5684,3930,2955,254,559,1738,1647,1960,2093,1348,2970,1523,1818,1894,1856,1892,1866,1720,2064,501,179,1790,61,431,5444,2099,0,0,2021-10-27 13:25
201912,경기수원서부경찰서,10236,1854,39,838,825,79,4942,773,886,5154,3034,2048,165,573,1759,1559,1602,1542,962,2074,1282,1445,1501,1542,1428,1637,1401,2124,396,234,1126,50,450,4072,1784,0,0,2021-10-27 13:25
201912,경기수원남부경찰서,19500,2629,262,3094,1423,257,7871,1243,2721,9054,5436,5010,299,917,3985,3242,2777,2138,1102,5040,2515,2876,2927,2769,2888,2848,2677,3012,1129,289,2018,161,698,7888,4305,0,0,2021-10-27 13:25
201912,경기성남중원경찰서,7740,1107,76,685,369,309,3120,967,1107,3599,2285,1856,112,320,1090,1061,1104,1263,922,1868,968,1134,1157,1126,1101,1132,1122,1284,544,174,848,38,252,3356,1244,0,0,2021-10-27 13:25
201912,경기성남수정경찰서,8027,1402,229,770,504,276,3304,676,866,3600,2544,1883,154,309,1038,1054,1236,1363,975,1898,962,1208,1222,1193,1206,1184,1052,1410,448,129,1245,47,297,3166,1285,0,0,2021-10-27 13:25
201912,경기분당경찰서,12350,2334,113,2019,769,161,4535,532,1887,5334,3728,3288,203,521,1864,1842,1876,1608,1119,3317,1207,1774,1932,1865,2108,1977,1487,3023,334,137,1283,41,410,4920,2202,0,0,2021-10-27 13:25
201912,경기북부지방경찰청,673,33,3,102,45,129,77,22,262,106,165,402,72,20,34,35,49,43,18,402,33,154,133,96,110,106,41,148,41,19,178,8,3,122,154,0,0,2021-10-27 13:25
201912,경기부천원미경찰서,16562,2438,26,2433,851,133,7602,1356,1723,7937,5150,3475,335,966,2909,2505,2428,2413,1519,3487,2092,2362,2435,2458,2362,2453,2400,2646,965,317,1791,70,529,6900,3344,0,0,2021-10-27 13:25
201912,경기부천오정경찰서,5031,849,14,788,375,51,2186,391,377,2376,1688,967,106,204,668,849,813,874,544,973,580,767,715,755,753,790,671,773,133,32,741,40,167,1963,1182,0,0,2021-10-27 13:25
201912,경기부천소사경찰서,6185,1022,99,958,291,132,2558,738,387,2929,2021,1235,133,295,894,880,901,1027,805,1250,699,942,902,985,932,928,797,1118,162,70,899,54,360,2102,1420,0,0,2021-10-27 13:25
201912,경기동두천경찰서,3123,691,2,384,130,35,1264,291,326,1464,945,714,55,133,374,375,527,506,437,716,361,461,456,463,454,501,427,410,192,41,297,16,147,1183,837,0,0,2021-10-27 13:25
201912,경기남양주경찰서,15756,3565,13,1925,1029,221,6647,757,1599,7300,4328,4128,396,651,1857,2137,2544,2419,1607,4145,1812,2311,2415,2382,2361,2504,1971,2839,547,123,1793,140,436,6400,3478,0,0,2021-10-27 13:25
201912,경기남부지방경찰청,3672,98,100,898,202,246,479,101,1548,1061,767,1844,288,137,346,315,373,224,125,1864,289,611,568,557,692,581,374,684,217,67,416,13,44,435,1796,0,0,2021-10-27 13:25
201912,경기김포경찰서,11408,2293,231,1754,652,146,4030,419,1883,5074,3155,3179,250,524,1364,1730,1712,1579,1057,3192,1320,1759,1651,1748,1685,1815,1430,1961,313,86,1293,52,309,4679,2715,0,0,2021-10-27 13:25
201912,경기군포경찰서,5581,997,15,731,360,47,2202,696,533,2598,1759,1224,138,237,826,805,859,906,572,1238,595,820,829,899,804,908,726,1039,243,121,867,50,226,2042,993,0,0,2021-10-27 13:25
201912,경기구리경찰서,6831,1054,27,747,441,91,3002,471,998,3058,1962,1811,140,298,932,850,1063,1088,637,1823,903,987,989,952,1027,1043,930,1071,564,103,732,58,275,2900,1128,0,0,2021-10-27 13:25
201912,경기광주경찰서,9656,2202,30,961,704,245,4029,418,1067,4132,2589,2935,193,312,895,1336,1482,1464,1012,2962,1068,1405,1428,1483,1561,1481,1230,1771,304,55,963,45,237,4328,1953,0,0,2021-10-27 13:25
201912,경기광명경찰서,8604,1232,13,1165,481,37,3943,680,1053,3986,2679,1939,193,471,1207,1195,1294,1367,924,1953,1098,1268,1267,1182,1246,1297,1246,1397,445,103,1177,70,289,3627,1496,0,0,2021-10-27 13:25
201912,경기과천경찰서,1794,368,22,249,92,21,518,59,465,775,442,577,36,57,174,205,246,309,187,580,260,267,212,231,257,282,285,427,11,3,138,2,46,793,374,0,0,2021-10-27 13:25
201912,경기고양경찰서,11493,2479,87,1341,654,135,5101,753,943,5343,3235,2915,251,491,1481,1513,1735,1836,1247,2939,1308,1794,1698,1765,1722,1725,1481,2145,381,136,1420,98,460,4777,2076,0,0,2021-10-27 13:25
201912,경기가평경찰서,2538,833,14,159,287,14,826,122,283,1084,578,876,35,73,285,247,342,353,323,880,388,333,328,342,324,419,404,444,80,110,211,5,53,1097,538,0,0,2021-10-27 13:25
201912,강원횡성경찰서,1062,312,7,59,162,3,371,14,134,435,280,347,21,29,63,61,143,223,175,347,120,173,151,162,148,171,137,185,24,15,118,8,39,466,207,0,0,2021-10-27 13:25
201912,강원화천경찰서,563,129,6,67,70,33,174,8,76,236,144,183,12,23,49,59,63,89,85,183,57,91,103,96,73,69,74,97,13,5,72,1,20,285,70,0,0,2021-10-27 13:25
201912,강원홍천경찰서,2395,585,66,200,409,69,756,46,264,1010,614,771,30,108,194,207,330,401,348,777,272,337,390,335,360,415,286,414,76,32,294,7,90,1040,442,0,0,2021-10-27 13:25
201912,강원평창경찰서,1066,351,9,51,138,4,364,27,122,456,282,328,14,31,73,89,143,208,177,331,120,167,172,154,151,171,131,167,42,22,147,4,21,416,247,0,0,2021-10-27 13:25
201912,강원태백경찰서,1358,262,30,182,196,17,419,27,225,577,384,397,20,41,84,147,219,244,204,399,143,207,191,192,232,216,177,194,55,33,195,7,40,589,245,0,0,2021-10-27 13:25
201912,강원춘천경찰서,7840,1553,16,757,601,42,3935,322,614,3709,2379,1752,130,417,1142,1021,1169,1223,972,1766,886,1188,1191,1180,1175,1204,1016,1305,322,88,830,33,298,3435,1529,0,0,2021-10-27 13:25
201912,강원철원경찰서,780,275,1,71,151,7,156,3,116,323,187,270,16,24,68,73,75,132,121,271,83,115,119,122,109,128,104,117,26,10,113,1,40,300,173,0,0,2021-10-27 13:25
201912,강원지방경찰청,1543,34,3,272,82,47,281,3,821,359,300,884,50,25,89,110,166,148,69,886,155,201,274,253,249,257,154,372,23,15,227,11,13,522,360,0,0,2021-10-27 13:25
201912,강원정선경찰서,1603,439,76,192,160,6,509,40,181,762,436,405,7,32,104,197,284,359,213,407,189,244,256,259,225,237,193,335,77,61,137,7,155,519,312,0,0,2021-10-27 13:25
201912,강원인제경찰서,649,174,0,88,106,23,152,3,103,280,146,223,7,21,75,54,76,99,94,223,93,98,79,97,99,106,77,89,19,33,86,2,8,245,167,0,0,2021-10-27 13:25
201912,강원원주경찰서,11243,2178,141,1301,1037,196,5201,401,788,5179,3325,2739,223,509,1452,1466,1757,1804,1265,2767,1302,1737,1715,1712,1689,1729,1359,1676,511,129,1356,66,398,4930,2177,0,0,2021-10-27 13:25
201912,강원영월경찰서,773,212,27,50,132,6,267,14,65,369,197,207,13,35,47,58,119,138,156,207,109,133,107,104,97,123,100,160,15,6,75,6,14,307,190,0,0,2021-10-27 13:25
201912,강원양구경찰서,480,115,72,40,69,8,120,3,53,204,127,149,12,11,46,37,70,82,71,151,59,80,73,86,63,61,58,145,12,1,56,1,10,176,79,0,0,2021-10-27 13:25
201912,강원속초경찰서,4057,785,9,383,286,15,1805,318,456,1816,1191,1050,51,117,373,518,642,775,526,1055,478,618,620,595,586,612,548,741,218,114,651,31,150,1826,326,0,0,2021-10-27 13:25
201912,강원삼척경찰서,1900,343,18,67,309,21,950,88,104,830,645,425,42,64,176,184,336,368,301,429,184,287,288,305,275,282,279,266,125,33,212,21,59,907,277,0,0,2021-10-27 13:25
201912,강원동해경찰서,2023,367,0,57,395,21,940,146,97,895,679,449,48,83,167,252,344,391,289,449,238,342,285,303,272,329,254,363,152,29,329,7,66,878,199,0,0,2021-10-27 13:25
201912,강원고성경찰서,763,150,0,64,80,12,285,47,125,317,192,254,9,14,44,73,106,149,113,255,91,116,117,107,102,119,111,97,16,20,92,2,11,425,100,0,0,2021-10-27 13:25
201912,강원강릉경찰서,6496,1273,93,865,672,112,2839,329,313,3006,2023,1467,107,337,837,809,1004,1063,856,1483,765,955,948,958,961,1072,837,1155,411,155,764,37,220,2731,1023,0,0,2021-10-27 13:25
